Resident_ID,Property_ID,Household_Size,Age_Group,Vulnerability_Flag,Tenure_Start_Year
R02914,P0916,1,18-35,No,1994
R02915,P1081,2,56-64,No,2017
R02916,P1188,2,18-35,No,2015
R02917,P1169,4,65+,Yes,2016
R02918,P0556,2,56-64,No,2022
R02919,P1480,1,36-55,No,2001
R02920,P1261,3,18-35,No,2008
R02921,P1379,3,65+,Yes,2018
R02922,P0273,3,36-55,No,1995
R02923,P1225,2,36-55,No,2007
R02924,P1021,2,36-55,No,1992
R02925,P0397,2,56-64,No,2000
R02926,P0381,2,18-35,No,2004
R02927,P0120,1,65+,Yes,2006
R02928,P0708,1,65+,No,2001
R02929,P0495,1,65+,No,2019
R02930,P0529,4,18-35,No,2018
R02931,P0178,2,36-55,No,2007
R02932,P0953,2,36-55,No,2011
R02933,P1451,2,36-55,No,1991
R02934,P0127,4,36-55,No,2008
R02935,P0819,3,56-64,No,2003
R02936,P0398,1,36-55,No,2015
R02937,P0266,1,65+,No,2005
R02938,P1065,1,18-35,No,2004
R02939,P1019,3,18-35,No,2003
R02940,P0209,1,65+,No,1996
R02941,P0015,2,36-55,No,2003
R02942,P0515,3,18-35,No,1990
R02943,P0548,1,18-35,No,1997
R02944,P1295,2,65+,No,2024
R02945,P0576,2,36-55,No,2017
R02946,P0738,2,65+,No,1990
R02947,P0552,2,36-55,No,2013
R02948,P1408,2,36-55,No,2015
R02949,P0790,2,65+,No,2014
R02950,P0606,2,56-64,No,2024
R02951,P1416,1,36-55,No,2020
R02952,P0950,3,18-35,No,2006
R02953,P0423,2,36-55,No,2018
R02954,P1234,2,36-55,No,2006
R02955,P1487,4,36-55,,1992
R02956,P0453,3,36-55,No,2021
R02957,P0446,2,18-35,No,2017
R02958,P0338,1,36-55,No,2016
R02959,P0708,3,56-64,No,2017
R02960,P0062,1,18-35,No,2023
R02961,P0830,2,56-64,No,2019
R02962,P0458,4,36-55,No,2022
R02963,P0610,4,36-55,No,2005
R02964,P0292,2,36-55,No,2015
R02965,P0474,2,18-35,No,2020
R02966,P0781,2,18-35,No,2022
R02967,P0821,1,56-64,No,2016
R02968,P0467,2,18-35,No,2024
R02969,P0592,1,36-55,No,2008
R02970,P0850,2,56-64,No,2019
R02971,P0153,2,36-55,No,2007
R02972,P0307,4,18-35,No,2022
R02973,P0958,4,36-55,No,2000
R02974,P0719,4,56-64,No,2001
R02975,P0349,5,18-35,No,2016
R02976,P0549,2,36-55,Yes,2015
R02977,P0011,4,36-55,Yes,2016
R02978,P0620,2,36-55,No,1991
R02979,P0906,2,65+,Yes,2009
R02980,P0624,3,36-55,No,2002
R02981,P1361,2,36-55,No,2007
R02982,P0188,2,36-55,Yes,1991
R02983,P1228,1,18-35,No,2019
R02984,P1308,5,18-35,No,2021
R02985,P0506,4,36-55,No,2009
R02986,P0523,4,56-64,No,2004
R02987,P1106,3,36-55,Yes,2019
R02988,P0268,2,36-55,No,2014
R02989,P0895,2,65+,No,2020
R02990,P1111,4,36-55,No,1997
R02991,P1216,3,56-64,No,2023
R02992,P0561,1,18-35,Yes,2015
R02993,P1041,1,18-35,Yes,2000
R02994,P0663,1,18-35,No,2015
R02995,P1321,2,56-64,No,2000
R02996,P0544,5,18-35,No,2012
R02997,P0515,2,36-55,No,1997
R02998,P0383,4,56-64,No,2005
R02999,P1034,2,18-35,No,2015
R03000,P0677,3,36-55,No,2017
R00003,P1091,2,18-35,Yes,2017
R01228,P0833,5,65+,Yes,2020
R02407,P1092,1,18-35,No,1997
R00241,P1398,4,18-35,No,2019
R00869,P0328,4,18-35,No,2012
R01954,P0914,2,56-64,No,1991
R01649,P1168,1,18-35,No,2022
R01064,P0114,3,18-35,No,2005
R01808,P0694,2,18-35,No,2017
R01132,P0474,3,36-55,No,2015
R01883,P0502,3,56-64,Yes,2022
R01763,P0079,2,36-55,No,2008
R01132,P0474,3,36-55,No,2015
R02388,P0641,1,36-55,No,1994
R00502,P0089,3,36-55,No,2000
R02692,P0146,5,18-35,No,2013
R00336,P0588,3,18-35,No,2023
R01746,P0165,1,56-64,No,1995
R00333,P0013,2,36-55,No,2019
R00763,P0580,2,18-35,No,2021
R00727,P1052,3,65+,Yes,1990
R00475,P1484,1,18-35,No,1999
R01385,P1274,2,18-35,No,1995
R00182,P0090,4,36-55,No,2002
R00974,P0023,3,36-55,Yes,2012
R02978,P0620,2,36-55,No,1991
R02354,P1052,3,36-55,No,2003
R02788,P1276,3,36-55,Yes,1999
R01660,P0481,2,36-55,No,2003
R02863,P1203,2,18-35,No,2020
R01283,P0301,3,18-35,No,2024
R01439,P0622,5,56-64,Yes,2023
R02258,P0965,1,36-55,No,2012
R01675,P0501,1,36-55,No,2003
R02909,P1109,3,65+,No,2003
R02060,P0895,4,36-55,No,2015
R02913,P0020,3,56-64,No,2008
R02876,P1427,2,56-64,No,2017
R00288,P1348,3,18-35,No,1991
R02616,P0105,1,36-55,No,2017
R02307,P0446,4,36-55,No,2018
R02617,P0014,2,36-55,No,2021
R00182,P0090,4,36-55,No,2002
R00174,P1397,2,56-64,Yes,2022
R01240,P1416,2,65+,No,2017
R00503,P0013,2,65+,No,2019
R01286,P1462,1,36-55,No,2010
R02135,P0225,2,36-55,No,2005
R02467,P0815,4,36-55,No,2021
R00908,P1060,4,36-55,No,1998
R00881,P1198,2,65+,Yes,2002
R00888,P0395,3,18-35,,2000
R01528,P0465,1,56-64,No,2003
R00537,P1362,3,65+,No,1993
R02228,P0903,4,36-55,No,1992
R01704,P0028,1,36-55,No,2017
R02928,P0708,1,65+,No,2001
R02930,P0529,4,18-35,No,2018
R02710,P0926,4,65+,Yes,2002
R01643,P0090,1,56-64,No,2016
R00006,P0183,2,18-35,No,2023
R00412,P0442,2,18-35,Yes,2020
R00916,P0697,2,36-55,No,2019
R02112,P0683,3,36-55,No,2008
R01286,P1462,1,36-55,No,2010
R01293,P1058,1,65+,Yes,2009
R00002,P1176,4,56-64,No,2014
R00107,P0893,3,65+,Yes,2003
R00686,P0964,2,56-64,No,2015
R02401,P1196,3,56-64,No,2021
R01388,P0799,4,36-55,No,2022
R01974,P0575,3,56-64,No,2014
R00791,P1298,4,18-35,No,1997
R02125,P0821,3,65+,No,1996
R00048,P0057,1,18-35,No,2001
R00434,P1052,1,56-64,No,2016
R00128,P0575,1,56-64,No,1998
R00281,P1180,2,36-55,No,1997
R00756,P1185,1,18-35,Yes,2007
R01206,P0699,2,36-55,No,2021
R01450,P0796,1,36-55,No,2006
R01908,P1273,5,36-55,No,2023
R00388,P0258,1,18-35,No,2017
R02220,P0857,1,18-35,No,2024
R00380,P1433,2,18-35,Yes,2022
R01536,P0138,1,56-64,Yes,1996
R02290,P0405,3,36-55,No,2019
R00225,P0104,3,56-64,No,2018
R01577,P1470,5,36-55,No,2009
R00916,P0697,2,36-55,No,2019
