Property_ID,Gas_Safety_Check,Fire_Safety_Check,Damp_Inspection_Status,Last_Inspection_Date,Energy_Compliance_Status
P1332,Overdue,Due Soon,Inspection Required,2019-08-23,Compliant
P1333,Due Soon,Complete,No Issues,06/05/2021,Compliant
P1334,Overdue,Complete,No Issues,2021-11-10,Compliant
P1335,Complete,Complete,Inspection Required,2021-01-26,At Risk
P1336,Complete,Complete,Inspection Required,14/06/2020,At Risk
P1337,Complete,Complete,Follow-up Required,2025-11-27,Compliant
P1338,Complete,Due Soon,No Issues,21/03/2023,Compliant
P1339,Complete,Complete,No Issues,2021-06-26,Non-Compliant
P1340,Due Soon,Complete,Follow-up Required,2019-11-02,Compliant
P1341,Complete,Complete,Inspection Required,23/09/2024,Compliant
P1342,Overdue,Complete,Follow-up Required,2021-06-13,Non-Compliant
P1343,Overdue,Complete,No Issues,2024-01-26,Compliant
P1344,Complete,Complete,No Issues,2023-06-26,Compliant
P1345,Complete,Due Soon,No Issues,2022-09-13,At Risk
P1346,Complete,Complete,Follow-up Required,2025-08-02,At Risk
P1347,Complete,Complete,No Issues,13/06/2020,Compliant
P1348,Complete,Complete,No Issues,2020-01-09,Compliant
P1349,Complete,Complete,Inspection Required,06/11/2019,Compliant
P1350,Complete,Due Soon,No Issues,2024-10-14,Non-Compliant
P1351,Due Soon,Due Soon,No Issues,2024-01-13,Non-Compliant
P1352,Due Soon,Due Soon,No Issues,,Compliant
P1353,Complete,Complete,Inspection Required,07/03/2020,Non-Compliant
P1354,Overdue,Complete,No Issues,2021-04-18,Compliant
P1355,Complete,Complete,No Issues,2024-09-27,At Risk
P1356,Complete,Complete,Follow-up Required,2020-12-27,At Risk
P1357,Due Soon,Complete,Follow-up Required,2024-08-27,Compliant
P1358,Overdue,Complete,Inspection Required,2025-07-13,At Risk
P1359,Complete,Complete,Inspection Required,2019-07-02,At Risk
P1360,Complete,Complete,No Issues,2020-07-26,At Risk
P1361,Complete,Due Soon,No Issues,2023-03-12,At Risk
P1362,Complete,Complete,No Issues,2020-11-22,Non-Compliant
P1363,Complete,Due Soon,No Issues,24/02/2019,Compliant
P1364,Complete,Due Soon,Inspection Required,2025-06-24,At Risk
P1365,Complete,Complete,No Issues,2021-04-01,Non-Compliant
P1366,Complete,Due Soon,No Issues,06/02/2024,Compliant
P1367,Complete,Complete,Inspection Required,2020-11-09,At Risk
P1368,Due Soon,Due Soon,No Issues,2023-11-23,Compliant
P1369,Overdue,Complete,No Issues,27/04/2020,Non-Compliant
P1370,Overdue,Complete,Follow-up Required,2024-05-07,Compliant
P1371,Complete,Complete,Inspection Required,2024-06-14,Compliant
P1372,Complete,Complete,Inspection Required,2022-01-20,Compliant
P1373,Due Soon,Due Soon,No Issues,2019-09-18,At Risk
P1374,Complete,Complete,No Issues,2025-12-28,At Risk
P1375,Due Soon,Complete,Inspection Required,2024-02-08,Compliant
P1376,Complete,Complete,No Issues,2025-02-17,Non-Compliant
P1377,Complete,Overdue,Follow-up Required,,Compliant
P1378,Complete,Overdue,No Issues,03/11/2025,At Risk
P1379,Complete,Complete,No Issues,2024-05-03,Non-Compliant
P1380,Complete,Complete,Follow-up Required,2022-05-25,Compliant
P1381,Complete,Due Soon,Inspection Required,2021-02-17,Non-Compliant
P1382,Complete,Overdue,Follow-up Required,2023-01-26,Compliant
P1383,Complete,Complete,Inspection Required,2020-07-07,Compliant
P1384,Complete,Complete,No Issues,2020-04-11,Compliant
P1385,Complete,Complete,No Issues,2021-07-10,Compliant
P1386,Complete,Complete,No Issues,2023-08-23,Compliant
P1387,Complete,Complete,Inspection Required,26/06/2024,Compliant
P1388,Due Soon,Complete,Follow-up Required,2020-12-14,Compliant
P1389,Complete,Due Soon,Inspection Required,2020-03-07,Compliant
P1390,Complete,Due Soon,Follow-up Required,2025-05-02,Compliant
P1391,Complete,Complete,No Issues,13/05/2019,At Risk
P1392,Due Soon,Complete,No Issues,2025-11-03,Non-Compliant
P1393,Complete,Complete,Follow-up Required,2019-01-11,Compliant
P1394,Due Soon,Complete,No Issues,2023-01-06,Non-Compliant
P1395,Complete,Overdue,Follow-up Required,2025-02-27,Compliant
P1396,Complete,Complete,Inspection Required,05/01/2022,At Risk
P1397,Overdue,Complete,No Issues,2019-10-21,Compliant
P1398,Overdue,Complete,No Issues,2022-05-20,Compliant
P1399,Complete,Complete,No Issues,22/03/2020,Compliant
P1400,Complete,Due Soon,No Issues,2025-04-18,Compliant
P1401,Due Soon,Complete,No Issues,24/03/2019,Compliant
P1402,Due Soon,Complete,No Issues,2024-09-05,Compliant
P1403,Complete,Complete,No Issues,,At Risk
P1404,Complete,Complete,Follow-up Required,2025-12-01,Compliant
P1405,Overdue,Due Soon,No Issues,2022-05-10,At Risk
P1406,Due Soon,Complete,No Issues,2019-04-28,Compliant
P1407,Due Soon,Complete,No Issues,2023-05-11,Non-Compliant
P1408,Complete,Complete,Follow-up Required,2023-05-26,Compliant
P1409,Complete,Complete,No Issues,2025-11-07,Compliant
P1410,Complete,Due Soon,No Issues,2020-08-12,Non-Compliant
P1411,Complete,Complete,No Issues,2023-02-20,Compliant
P1412,Due Soon,Overdue,No Issues,2020-09-25,At Risk
P1413,Complete,Due Soon,No Issues,07/05/2024,Compliant
P1414,Complete,Complete,No Issues,09/11/2025,At Risk
P1415,Complete,Complete,Inspection Required,2022-10-04,At Risk
P1416,Complete,Complete,No Issues,2021-01-02,Non-Compliant
P1417,Complete,Complete,No Issues,2021-10-12,Compliant
P1418,Overdue,Complete,No Issues,2022-05-21,Compliant
P1419,Complete,Due Soon,No Issues,2021-06-11,At Risk
P1420,Complete,Complete,No Issues,2020-09-01,At Risk
P1421,Complete,Complete,No Issues,2020-02-20,Compliant
P1422,Overdue,Complete,Follow-up Required,,At Risk
P1423,Overdue,Complete,No Issues,2023-11-10,At Risk
P1424,Due Soon,Complete,No Issues,2019-10-22,At Risk
P1425,Due Soon,Complete,No Issues,26/09/2019,At Risk
P1426,Complete,Complete,Inspection Required,2021-03-16,Compliant
P1427,Complete,Due Soon,Follow-up Required,02/09/2022,Non-Compliant
P1428,Complete,Complete,No Issues,2019-09-13,Non-Compliant
P1429,Complete,Complete,No Issues,2020-06-06,Compliant
P1430,Complete,Complete,No Issues,2025-10-28,Compliant
P1431,Due Soon,Due Soon,Inspection Required,27/12/2025,At Risk
P1432,Complete,Overdue,No Issues,03/03/2025,Non-Compliant
P1433,Complete,Complete,No Issues,20/05/2020,At Risk
P1434,Complete,Complete,Follow-up Required,02/04/2022,Non-Compliant
P1435,Complete,Complete,Follow-up Required,14/01/2024,Compliant
P1436,Complete,Due Soon,No Issues,2022-02-22,Compliant
P1437,Complete,Complete,Follow-up Required,19/02/2025,Compliant
P1438,Complete,Complete,Inspection Required,2020-07-27,Compliant
P1439,Due Soon,Complete,Inspection Required,2019-05-20,Compliant
P1440,Complete,Overdue,No Issues,2023-05-28,Compliant
P1441,Due Soon,Complete,Follow-up Required,2025-03-19,Compliant
P1442,Due Soon,Complete,Follow-up Required,2021-05-25,Compliant
P1443,Overdue,Complete,Inspection Required,2025-04-18,Compliant
P1444,Complete,Due Soon,No Issues,2020-05-22,At Risk
P1445,Complete,Complete,No Issues,2020-05-08,Compliant
P1446,Due Soon,Due Soon,Follow-up Required,2025-09-14,Compliant
P1447,Complete,Complete,No Issues,11/03/2021,Compliant
P1448,Due Soon,Complete,No Issues,2025-09-06,Compliant
P1449,Complete,Complete,No Issues,2019-10-11,At Risk
P1450,Complete,Due Soon,No Issues,2025-08-28,At Risk
P1451,Complete,Complete,Follow-up Required,2021-03-28,At Risk
P1452,Complete,Complete,Inspection Required,25/11/2021,Compliant
P1453,Complete,Complete,No Issues,15/07/2025,Non-Compliant
P1454,Complete,Complete,No Issues,2021-02-10,Non-Compliant
P1455,Due Soon,Due Soon,No Issues,2020-11-09,At Risk
P1456,Complete,Complete,No Issues,2022-04-05,Compliant
P1457,Complete,Complete,No Issues,2021-08-03,At Risk
P1458,Complete,Overdue,Inspection Required,2023-11-05,Compliant
P1459,Due Soon,Due Soon,Follow-up Required,02/11/2022,At Risk
P1460,Complete,Complete,No Issues,2025-10-03,Non-Compliant
P1461,Due Soon,Complete,No Issues,,Compliant
P1462,Complete,Complete,Inspection Required,2025-04-02,Non-Compliant
P1463,Complete,Complete,No Issues,2019-05-04,Compliant
P1464,Complete,Complete,Inspection Required,07/06/2020,Compliant
P1465,Complete,Complete,Inspection Required,2023-06-06,Compliant
P1466,Complete,Complete,Inspection Required,2019-09-26,At Risk
P1467,Complete,Complete,Inspection Required,06/07/2024,At Risk
P1468,Complete,Complete,Inspection Required,2020-07-04,Non-Compliant
P1469,Complete,Overdue,Follow-up Required,2025-11-03,At Risk
P1470,Complete,Due Soon,Follow-up Required,11/06/2019,Compliant
P1471,Complete,Complete,Inspection Required,16/02/2019,Compliant
P1472,Complete,Complete,Follow-up Required,2022-09-21,At Risk
P1473,Due Soon,Complete,No Issues,2025-09-14,Non-Compliant
P1474,Complete,Due Soon,No Issues,2023-03-09,Compliant
P1475,Due Soon,Overdue,No Issues,2019-01-14,Compliant
P1476,Complete,Complete,Inspection Required,2021-10-15,Non-Compliant
P1477,Complete,Due Soon,No Issues,13/09/2024,Compliant
P1478,Complete,Overdue,No Issues,23/05/2023,Compliant
P1479,Overdue,Complete,No Issues,2020-07-15,Compliant
P1480,Complete,Complete,No Issues,2023-01-14,Compliant
P1481,Complete,Complete,No Issues,2019-11-11,Compliant
P1482,Complete,Complete,No Issues,2020-01-14,At Risk
P1483,Overdue,Complete,Inspection Required,2022-01-19,Compliant
P1484,Overdue,Complete,Inspection Required,2021-03-20,Compliant
P1485,Due Soon,Complete,No Issues,2021-03-07,At Risk
P1486,Complete,Complete,Follow-up Required,2022-05-19,Compliant
P1487,Complete,Complete,No Issues,2023-01-15,At Risk
P1488,Complete,Complete,Inspection Required,2022-08-13,Compliant
P1489,Complete,Complete,No Issues,2022-10-04,Compliant
P1490,Due Soon,Complete,Inspection Required,2020-03-04,Compliant
P1491,Complete,Complete,Inspection Required,2023-11-12,Compliant
P1492,Complete,Complete,No Issues,2019-05-04,Compliant
P1493,Complete,Complete,No Issues,2025-05-24,At Risk
P1494,Overdue,Due Soon,No Issues,2024-02-22,Compliant
P1495,Complete,Complete,No Issues,2022-02-16,Compliant
P1496,Due Soon,Due Soon,No Issues,2023-09-27,At Risk
P1497,Complete,Due Soon,No Issues,2024-09-23,At Risk
P1498,Overdue,Complete,No Issues,2024-05-01,At Risk
P1499,Complete,Complete,No Issues,2025-06-26,Compliant
P1500,Complete,Complete,Inspection Required,19/10/2022,Compliant
